# RP2350 RAMFUNC2 registry
# format: path|symbol
ArduCopter/Attitude.cpp|Copter::run_rate_controller_main
libraries/AP_HAL_ChibiOS/system.cpp|MemManage_Handler
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::periodic
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::HarmonicNotch::update_params
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::update
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::update_gyro_filters
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp|AP_InertialSensor_Invensensev3::accumulate_samples
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp|AP_InertialSensor_Invensensev3::read_fifo
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor::update_backend_filters
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor_Backend::update_filters
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::UpdateFilter
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getGyroBias
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getAccelBias
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getEulerAngles
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getRotationBodyToNED
# FuseAirspeed: in SRAM to avoid polluting XIP cache with infrequently-called code
libraries/AP_NavEKF3/AP_NavEKF3_AirDataFusion.cpp|NavEKF3_core::FuseAirspeed
# SelectMagFusion + FuseMagnetometer (4.2 KB): in SRAM — mag fusion runs every EKF cycle and is large
# enough (4.2 KB) to cause XIP cache thrashing; measured read_AHRS MIN improvement 4129→2866µs
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp|NavEKF3_core::SelectMagFusion
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp|NavEKF3_core::FuseMagnetometer
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readIMUData
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getEulerAngles
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getGyroBias
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getAccelBias
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getRotationBodyToNED
# SelectVelPosFusion + FuseVelPosNED (3.6 KB): kept in flash — A/B test showed regression vs keeping in XIP cache
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp:502|NavEKF3_core::SelectVelPosFusion
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp:747|NavEKF3_core::FuseVelPosNED
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::UpdateFilter
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::UpdateStrapdownEquationsNED
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::calcOutputStates
# CovariancePrediction (19.3 KB) kept in SRAM: larger than RP2350 16 KB XIP cache, thrashes cache on every EKF cycle causing watchdog resets
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::CovariancePrediction
libraries/AP_Scheduler/AP_Scheduler.cpp|AP_Scheduler::run
libraries/AP_Scheduler/AP_Scheduler.cpp|AP_Scheduler::loop
libraries/AP_Vehicle/AP_Vehicle.cpp|AP_Vehicle::update_dynamic_notch_at_specified_rate
libraries/GCS_MAVLink/GCS_Common.cpp|GCS::update_send
libraries/GCS_MAVLink/GCS_Common.cpp|GCS::update_receive
modules/ChibiOS/os/hal/lib/streams/chprintf.c|chvprintf
modules/ChibiOS/os/hal/lib/streams/chprintf.c|chprintf
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::update_throttle_gain_boost
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::update_throttle_rpy_mix
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::rate_controller_run_dt
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::rate_controller_run
libraries/AC_PID/AC_PID.cpp|AC_PID::update_all
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::wait_for_sample
libraries/AP_Motors/AP_MotorsMatrix.cpp|AP_MotorsMatrix::output_to_motors
libraries/AP_Motors/AP_MotorsMatrix.cpp|AP_MotorsMatrix::output_armed_stabilizing
libraries/AP_Motors/AP_MotorsMulticopter.cpp|AP_MotorsMulticopter::output
libraries/AP_Motors/AP_MotorsMulticopter.cpp|AP_MotorsMulticopter::output_logic
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readDeltaVelocity
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readDeltaAngle
# readBaroData: kept in flash — A/B test showed regression vs keeping in XIP cache
#libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp:777|NavEKF3_core::readBaroData
ArduCopter/inertia.cpp|Copter::read_inertia
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_tx_poll_drain
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_try_write_direct
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_try_read_direct
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::write_pending_bytes_NODMA
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::read_bytes_NODMA
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::write_pending_bytes_DMA
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::do_transfer
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::acquire_bus
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::transfer
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIBus::stop_peripheral
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIBus::start_peripheral
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_start
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_stop
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_ignore
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_exchange
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_send
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_receive
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_serve_rx_interrupt
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.cspi_lld_serve_tx_interrupt
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor::get_next_gyro_sample
libraries/AP_InertialSensor/FastRateBuffer.cpp|FastRateBuffer::get_next_gyro_sample
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::push_local
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::push
libraries/AP_NavEKF3/AP_NavEKF3_Control.cpp|NavEKF3_core::runYawEstimatorPrediction
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::correctDeltaAngle
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::correctDeltaVelocity
# STABILIZE hot path (mode_stabilize::run, get_pilot_desired_lean_angles_rad, rc_input_to_roll_pitch_rad,
# get_pilot_desired_throttle, get_pilot_desired_yaw_rate_rads, set_throttle_out): kept in flash —
# A/B test showed neutral/slight regression; functions are too small (~1.2 KB total) to benefit from
# XIP cache bypass; they fit in XIP cache and moving them displaces other code
#ArduCopter/mode_stabilize.cpp:9|ModeStabilize::run
#ArduCopter/mode.cpp:552|Mode::get_pilot_desired_lean_angles_rad
#ArduCopter/mode.cpp:962|Mode::get_pilot_desired_throttle
#ArduCopter/mode.cpp:1059|Mode::get_pilot_desired_yaw_rate_rads
#libraries/AP_Math/control.cpp:825|rc_input_to_roll_pitch_rad
#libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:365|AC_AttitudeControl_Multi::set_throttle_out
#libraries/GCS_MAVLink/GCS_FTP.cpp:108|GCS_FTP::send_reply
#libraries/GCS_MAVLink/GCS_FTP.cpp:330|GCS_FTP::Session::handle_request
#libraries/GCS_MAVLink/GCS_FTP.cpp:768|GCS_FTP::worker
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:153|AP_Filesystem_Sys::read
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:194|AP_Filesystem_Sys::ensure_generated

