# hw definition file for processing by chibios_hwdef.py
# for F743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PC13 DRDY5_BMI055_GYRO INPUT
PD10 DRDY6_BMI055_ACC INPUT
PD15 DRDY7_EXTERNAL1 INPUT

# UARTs

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART1 is GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# USART3 is telem2
PD9 USART3_RX USART3
PD8 USART3_TX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4 GPS2
PD0 UART4_RX UART4 NODMA
PD1 UART4_TX UART4 NODMA

# USART6 is telem3
PG9 USART6_RX USART6
# we leave PG14 as an input to prevent it acting as a pullup
# on the IOMCU SBUS input
# PG14 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8 is for IOMCU
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART for IOMCU
IOMCU_UART UART8

# enable RTSCTS support
define AP_FEATURE_RTSCTS 1

# enable SBUS_OUT on IOMCU (if you have an IOMCU)
define AP_FEATURE_SBUS_OUT 1

# PWM AUX channels
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PA10 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

define BOARD_PWM_COUNT_DEFAULT 8

# PWM output for buzzer
PE5 TIM15_CH1 TIM9 GPIO(77) ALARM

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

PA2 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT2_CURRENT_SENS ADC1 SCALE(1)

PC4 SPARE1_ADC1 ADC1 SCALE(1)
PA4 SPARE2_ADC1 ADC1 SCALE(1)

PB0 RSSI_IN ADC1 SCALE(1)

#PC3 HW_REV_SENS ADC1 SCALE(1)
#PC2 HW_VER_SENS ADC1 SCALE(1)

PC0 VDD_5V_SENS ADC1 SCALE(2)
PC1 SCALED_V3V3 ADC1 SCALE(2)

# CAN bus
#PI9  CAN1_RX CAN1
#PH13 CAN1_TX CAN1

#PB12 CAN2_RX CAN2
#PB13 CAN2_TX CAN2

PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PH3 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)
PH4 GPIO_CAN3_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(72)

# GPIOs
PA7 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# PH5 TSENSE_CS OUTPUT

PG1 VDD_BRICK_VALID INPUT PULLUP
PG2 VDD_BRICK2_VALID INPUT PULLUP
PG3 VBUS INPUT
PF13 VDD_5V_HIPOWER_OC INPUT PULLUP
PE15 VDD_5V_PERIPH_OC INPUT PULLUP
PB10 nSPI5_RESET_EXTERNAL1 OUTPUT HIGH

# capture pins
PA5 FMU_CAP1 INPUT  GPIO(58)
PB3 FMU_CAP2 INPUT  GPIO(59)
PB11 FMU_CAP3 INPUT GPIO(60)
PI0 FMU_SPARE_4 INPUT GPIO(61)

# SPI devices
SPIDEV ms5611         SPI4 DEVID1  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm20689       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
SPIDEV icm20602       SPI1 DEVID2  ICM20602_CS  MODE3  2*MHZ  8*MHZ
SPIDEV bmi055_g       SPI1 DEVID3  BMI055_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi055_a       SPI1 DEVID4  BMI055_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ 

# SPI5 external connections
SPIDEV external1m0   SPI5 DEVID1  EXT1_CS1   MODE0  2*MHZ  2*MHZ
SPIDEV external1m1   SPI5 DEVID1  EXT1_CS1   MODE1  2*MHZ  2*MHZ
SPIDEV external1m2   SPI5 DEVID1  EXT1_CS1   MODE2  2*MHZ  2*MHZ
SPIDEV external1m3   SPI5 DEVID1  EXT1_CS1   MODE3  2*MHZ  2*MHZ
SPIDEV external2m0   SPI5 DEVID2  EXT1_CS2   MODE0  2*MHZ  2*MHZ
SPIDEV external2m1   SPI5 DEVID2  EXT1_CS2   MODE1  2*MHZ  2*MHZ
SPIDEV external2m2   SPI5 DEVID2  EXT1_CS2   MODE2  2*MHZ  2*MHZ
SPIDEV external2m3   SPI5 DEVID2  EXT1_CS2   MODE3  2*MHZ  2*MHZ

# SPI6 external connections
SPIDEV external3m0   SPI6 DEVID1  EXT2_CS1   MODE0  2*MHZ  2*MHZ
SPIDEV external3m1   SPI6 DEVID1  EXT2_CS1   MODE1  2*MHZ  2*MHZ
SPIDEV external3m2   SPI6 DEVID1  EXT2_CS1   MODE2  2*MHZ  2*MHZ
SPIDEV external3m3   SPI6 DEVID1  EXT2_CS1   MODE3  2*MHZ  2*MHZ
SPIDEV external4m0   SPI6 DEVID2  EXT2_CS2   MODE0  2*MHZ  2*MHZ
SPIDEV external4m1   SPI6 DEVID2  EXT2_CS2   MODE1  2*MHZ  2*MHZ
SPIDEV external4m2   SPI6 DEVID2  EXT2_CS2   MODE2  2*MHZ  2*MHZ
SPIDEV external4m3   SPI6 DEVID2  EXT2_CS2   MODE3  2*MHZ  2*MHZ
SPIDEV external5m0   SPI6 DEVID2  EXT2_CS3   MODE0  2*MHZ  2*MHZ
SPIDEV external5m1   SPI6 DEVID2  EXT2_CS3   MODE1  2*MHZ  2*MHZ
SPIDEV external5m2   SPI6 DEVID2  EXT2_CS3   MODE2  2*MHZ  2*MHZ
SPIDEV external5m3   SPI6 DEVID2  EXT2_CS3   MODE3  2*MHZ  2*MHZ


# microSD support (disabled for now)
#PC8 SDMMC_D0 SDMMC1
#PC9 SDMMC_D1 SDMMC1
#PC10 SDMMC_D2 SDMMC1
#PC11 SDMMC_D3 SDMMC1
#PC12 SDMMC_CK SDMMC1
#PD2 SDMMC_CMD SDMMC1

# red LED marked as B/E
PB1 LED_RED OUTPUT GPIO(90)

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed
PC6 LED_GREEN OUTPUT GPIO(91) LOW

# blue LED marked as ACT
PC7 LED_BLUE OUTPUT GPIO(92) HIGH

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define HAL_GPIO_LED_ON 0

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

define HAL_BARO_DEFAULT HAL_BARO_MS5611_SPI

define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# enable FAT filesystem support (needs a microSD defined via SDMMC)
# define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

ROMFS io_firmware.bin Tools/IO_Firmware/fmuv2_IO.bin

# don't share IOMCU DMA
DMA_NOSHARE UART8* SPI1* TIM*UP*

# battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 16
define HAL_BATT_CURR_PIN 17
define HAL_BATT2_VOLT_PIN 14
define HAL_BATT2_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 36.364


# there is an issue with DMA on SPI which needs to be solved
# before we enable it
define HAL_SPI_USE_POLLED

