# hw definition file for processing by chibios_hwdef.py
# for the ARK FPV hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD12 TIM4_CH1 TIM4 PWM(9) GPIO(58)

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# I2C1 (GPS1 compass, external)
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2 (BMP390 baro, internal)
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C4 (IIS2MDC compass, internal)
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C4
define HAL_I2C_INTERNAL_MASK 6

# IMU heater
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
# TODO: should we use this?
# define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# armed indication
PE6 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
# 12V EN
PG4  nVDD_5V_PERIPH_EN  OUTPUT HIGH

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP
PG1 VDD_BRICK_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW
# PH3 HW_VER_SENS ADC3 SCALE(1)
# PH4 HW_REV_SENS ADC3 SCALE(1)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# barometer on i2c_2
BARO BMP388 I2C:1:0x76

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# builtin compass
COMPASS IIS2MDC I2C:2:0x1E false ROTATION_NONE

# IIM42653 on SPI1
SPIDEV iim42653  SPI1 DEVID1  IMU1_CS MODE3  2*MHZ  8*MHZ
#SPIDEV adis16507  SPI6 DEVID1  EXT1_CS MODE3  1*MHZ  2*MHZ

# IIM42653 IMU
IMU Invensensev3 SPI:iim42653 ROTATION_YAW_270
# IMU Invensensev3 SPI:iim42652 ROTATION_YAW_270
#IMU ADIS1647x    SPI:adis16507 ROTATION_NONE ADIS_DRDY_PIN

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# analog voltage and current
define HAL_BATT_MONITOR_DEFAULT 4

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5 # MSP Displayport
