From https://code.google.com/p/ardupilot-mega
   b0bfa54..8d3fb35  APM_Camera -> origin/APM_Camera
   cd1bcd6..34c9a18  master     -> origin/master
Updating cd1bcd6..34c9a18
Fast-forward
 .gitignore                                         |    4 +-
 .../include/ardupilotmega/ardupilotmega.h          |   74 +-
 .../include/ardupilotmega/mavlink_msg_ap_adc.h     |  254 ++
 .../ardupilotmega/mavlink_msg_digicam_configure.h  |  364 ++
 .../ardupilotmega/mavlink_msg_digicam_control.h    |  342 ++
 .../ardupilotmega/mavlink_msg_mount_configure.h    |  254 ++
 .../ardupilotmega/mavlink_msg_mount_control.h      |  254 ++
 .../ardupilotmega/mavlink_msg_mount_status.h       |  232 ++
 .../GCS_MAVLink/include/ardupilotmega/testsuite.h  |  340 ++
 .../GCS_MAVLink/include/ardupilotmega/version.h    |    2 +-
 libraries/GCS_MAVLink/include/bittest.c            |   39 -
 libraries/GCS_MAVLink/include/common/common.h      |   52 +-
 .../mavlink_msg_attitude_controller_output.h       |  169 -
 .../include/common/mavlink_msg_attitude_new.h      |  268 --
 .../include/common/mavlink_msg_auth_key.h          |    6 +-
 .../common/mavlink_msg_change_operator_control.h   |    6 +-
 .../include/common/mavlink_msg_debug_vect.h        |    6 +-
 .../include/common/mavlink_msg_full_state.h        |  428 ---
 .../include/common/mavlink_msg_gps_status.h        |   30 +-
 .../include/common/mavlink_msg_named_value_float.h |    6 +-
 .../include/common/mavlink_msg_named_value_int.h   |    6 +-
 .../common/mavlink_msg_object_detection_event.h    |    6 +-
 .../common/mavlink_msg_param_request_read.h        |    6 +-
 .../include/common/mavlink_msg_param_set.h         |    6 +-
 .../include/common/mavlink_msg_param_value.h       |    6 +-
 .../mavlink_msg_position_controller_output.h       |  169 -
 .../mavlink_msg_request_dynamic_gyro_calibration.h |  177 -
 .../mavlink_msg_request_static_calibration.h       |  138 -
 .../common/mavlink_msg_set_roll_pitch_yaw.h        |  184 -
 .../common/mavlink_msg_set_roll_pitch_yaw_speed.h  |  184 -
 .../include/common/mavlink_msg_statustext.h        |    6 +-
 .../mavlink_msg_waypoint_set_global_reference.h    |  294 --
 libraries/GCS_MAVLink/include/common/testsuite.h   |   30 +-
 libraries/GCS_MAVLink/include/common/version.h     |    2 +-
 libraries/GCS_MAVLink/include/documentation.dox    |   41 -
 libraries/GCS_MAVLink/include/mavlink_helpers.h    |    8 +-
 libraries/GCS_MAVLink/include/minimal/mavlink.h    |   11 -
 .../include/minimal/mavlink_msg_heartbeat.h        |  132 -
 libraries/GCS_MAVLink/include/minimal/minimal.h    |   45 -
 libraries/GCS_MAVLink/include/pixhawk/mavlink.h    |   11 -
 .../include/pixhawk/mavlink_msg_attitude_control.h |  257 --
 .../include/pixhawk/mavlink_msg_aux_status.h       |  204 -
 .../include/pixhawk/mavlink_msg_brief_feature.h    |  249 --
 .../include/pixhawk/mavlink_msg_control_status.h   |  203 -
 .../mavlink_msg_data_transmission_handshake.h      |  174 -
 .../include/pixhawk/mavlink_msg_debug_vect.h       |  156 -
 .../pixhawk/mavlink_msg_encapsulated_data.h        |  124 -
 .../pixhawk/mavlink_msg_encapsulated_image.h       |   76 -
 .../include/pixhawk/mavlink_msg_get_image_ack.h    |  104 -
 .../include/pixhawk/mavlink_msg_image_available.h  |  586 ---
 .../pixhawk/mavlink_msg_image_trigger_control.h    |  101 -
 .../include/pixhawk/mavlink_msg_image_triggered.h  |  352 --
 .../include/pixhawk/mavlink_msg_manual_control.h   |  191 -
 .../include/pixhawk/mavlink_msg_marker.h           |  236 --
 .../include/pixhawk/mavlink_msg_pattern_detected.h |  160 -
 .../pixhawk/mavlink_msg_point_of_interest.h        |  241 --
 .../mavlink_msg_point_of_interest_connection.h     |  307 --
 .../mavlink_msg_position_control_offset_set.h      |  206 -
 .../mavlink_msg_position_control_setpoint.h        |  192 -
 .../mavlink_msg_position_control_setpoint_set.h    |  226 --
 .../include/pixhawk/mavlink_msg_raw_aux.h          |  226 --
 .../pixhawk/mavlink_msg_request_data_stream.h      |  118 -
 .../mavlink_msg_request_dynamic_gyro_calibration.h |  123 -
 .../mavlink_msg_request_static_calibration.h       |   90 -
 .../include/pixhawk/mavlink_msg_set_altitude.h     |   78 -
 .../include/pixhawk/mavlink_msg_set_cam_shutter.h  |  197 -
 .../include/pixhawk/mavlink_msg_watchdog_command.h |  158 -
 .../pixhawk/mavlink_msg_watchdog_heartbeat.h       |  124 -
 .../pixhawk/mavlink_msg_watchdog_process_info.h    |  186 -
 .../pixhawk/mavlink_msg_watchdog_process_status.h  |  200 -
 libraries/GCS_MAVLink/include/pixhawk/pixhawk.h    |   79 -
 libraries/GCS_MAVLink/include/protocol.h           |   37 +-
 libraries/GCS_MAVLink/include/slugs/mavlink.h      |   11 -
 .../include/slugs/mavlink_msg_air_data.h           |  148 -
 .../include/slugs/mavlink_msg_cpu_load.h           |  138 -
 .../include/slugs/mavlink_msg_ctrl_srfc_pt.h       |  121 -
 .../include/slugs/mavlink_msg_data_log.h           |  216 --
 .../include/slugs/mavlink_msg_diagnostic.h         |  210 --
 .../include/slugs/mavlink_msg_filtered_data.h      |  216 --
 .../include/slugs/mavlink_msg_gps_date_time.h      |  203 -
 .../include/slugs/mavlink_msg_mid_lvl_cmds.h       |  167 -
 .../GCS_MAVLink/include/slugs/mavlink_msg_pid.h    |  130 -
 .../include/slugs/mavlink_msg_pilot_console.h      |  145 -
 .../include/slugs/mavlink_msg_pwm_commands.h       |  235 --
 .../include/slugs/mavlink_msg_sensor_bias.h        |  216 --
 .../include/slugs/mavlink_msg_slugs_action.h       |  138 -
 .../include/slugs/mavlink_msg_slugs_navigation.h   |  272 --
 libraries/GCS_MAVLink/include/slugs/slugs.h        |   56 -
 libraries/GCS_MAVLink/include/ualberta/mavlink.h   |   11 -
 .../include/ualberta/mavlink_msg_nav_filter_bias.h |  242 --
 .../ualberta/mavlink_msg_radio_calibration.h       |  204 -
 .../mavlink_msg_request_radio_calibration.h        |   59 -
 .../ualberta/mavlink_msg_request_rc_channels.h     |  101 -
 .../ualberta/mavlink_msg_ualberta_sys_status.h     |  135 -
 libraries/GCS_MAVLink/include/ualberta/ualberta.h  |   79 -
 .../include_v1.0/ardupilotmega/ardupilotmega.h     |  122 +
 .../include_v1.0/ardupilotmega/mavlink.h           |   27 +
 .../ardupilotmega/mavlink_msg_ap_adc.h             |  254 ++
 .../ardupilotmega/mavlink_msg_digicam_configure.h  |  364 ++
 .../ardupilotmega/mavlink_msg_digicam_control.h    |  342 ++
 .../ardupilotmega/mavlink_msg_meminfo.h            |  166 +
 .../ardupilotmega/mavlink_msg_mount_configure.h    |  254 ++
 .../ardupilotmega/mavlink_msg_mount_control.h      |  254 ++
 .../ardupilotmega/mavlink_msg_mount_status.h       |  232 ++
 .../ardupilotmega/mavlink_msg_sensor_offsets.h     |  386 ++
 .../ardupilotmega/mavlink_msg_set_mag_offsets.h    |  232 ++
 .../include_v1.0/ardupilotmega/testsuite.h         |  538 +++
 .../include_v1.0/ardupilotmega/version.h           |   12 +
 libraries/GCS_MAVLink/include_v1.0/checksum.h      |   89 +
 libraries/GCS_MAVLink/include_v1.0/common/common.h |  429 +++
 .../GCS_MAVLink/include_v1.0/common/mavlink.h      |   27 +
 .../include_v1.0/common/mavlink_msg_attitude.h     |  276 ++
 .../common/mavlink_msg_attitude_quaternion.h       |  298 ++
 .../include_v1.0/common/mavlink_msg_auth_key.h     |  144 +
 .../common/mavlink_msg_change_operator_control.h   |  204 +
 .../mavlink_msg_change_operator_control_ack.h      |  188 +
 .../include_v1.0/common/mavlink_msg_command_ack.h  |  166 +
 .../include_v1.0/common/mavlink_msg_command_long.h |  364 ++
 .../include_v1.0/common/mavlink_msg_data_stream.h  |  188 +
 .../include_v1.0/common/mavlink_msg_debug.h        |  188 +
 .../include_v1.0/common/mavlink_msg_debug_vect.h   |  226 ++
 .../common/mavlink_msg_extended_message.h          |  188 +
 .../common/mavlink_msg_global_position_int.h       |  320 ++
 .../mavlink_msg_global_position_setpoint_int.h     |  232 ++
 .../mavlink_msg_global_vision_position_estimate.h  |  276 ++
 .../common/mavlink_msg_gps_global_origin.h         |  188 +
 .../include_v1.0/common/mavlink_msg_gps_raw_int.h  |  342 ++
 .../include_v1.0/common/mavlink_msg_gps_status.h   |  252 ++
 .../include_v1.0/common/mavlink_msg_heartbeat.h    |  251 ++
 .../include_v1.0/common/mavlink_msg_hil_controls.h |  364 ++
 .../common/mavlink_msg_hil_rc_inputs_raw.h         |  430 +++
 .../include_v1.0/common/mavlink_msg_hil_state.h    |  474 +++
 .../common/mavlink_msg_local_position_ned.h        |  276 ++
 .../common/mavlink_msg_local_position_setpoint.h   |  232 ++
 .../common/mavlink_msg_manual_control.h            |  320 ++
 .../include_v1.0/common/mavlink_msg_memory_vect.h  |  204 +
 .../include_v1.0/common/mavlink_msg_mission_ack.h  |  188 +
 .../common/mavlink_msg_mission_clear_all.h         |  166 +
 .../common/mavlink_msg_mission_count.h             |  188 +
 .../common/mavlink_msg_mission_current.h           |  144 +
 .../include_v1.0/common/mavlink_msg_mission_item.h |  430 +++
 .../common/mavlink_msg_mission_item_reached.h      |  144 +
 .../common/mavlink_msg_mission_request.h           |  188 +
 .../common/mavlink_msg_mission_request_list.h      |  166 +
 .../mavlink_msg_mission_request_partial_list.h     |  210 ++
 .../common/mavlink_msg_mission_set_current.h       |  188 +
 .../mavlink_msg_mission_write_partial_list.h       |  210 ++
 .../common/mavlink_msg_named_value_float.h         |  182 +
 .../common/mavlink_msg_named_value_int.h           |  182 +
 .../common/mavlink_msg_nav_controller_output.h     |  298 ++
 .../include_v1.0/common/mavlink_msg_optical_flow.h |  254 ++
 .../common/mavlink_msg_param_request_list.h        |  166 +
 .../common/mavlink_msg_param_request_read.h        |  204 +
 .../include_v1.0/common/mavlink_msg_param_set.h    |  226 ++
 .../include_v1.0/common/mavlink_msg_param_value.h  |  226 ++
 .../include_v1.0/common/mavlink_msg_ping.h         |  210 ++
 .../include_v1.0/common/mavlink_msg_raw_imu.h      |  342 ++
 .../include_v1.0/common/mavlink_msg_raw_pressure.h |  232 ++
 .../common/mavlink_msg_rc_channels_override.h      |  342 ++
 .../common/mavlink_msg_rc_channels_raw.h           |  364 ++
 .../common/mavlink_msg_rc_channels_scaled.h        |  364 ++
 .../common/mavlink_msg_request_data_stream.h       |  232 ++
 ...link_msg_roll_pitch_yaw_speed_thrust_setpoint.h |  232 ++
 .../mavlink_msg_roll_pitch_yaw_thrust_setpoint.h   |  232 ++
 .../common/mavlink_msg_safety_allowed_area.h       |  276 ++
 .../common/mavlink_msg_safety_set_allowed_area.h   |  320 ++
 .../include_v1.0/common/mavlink_msg_scaled_imu.h   |  342 ++
 .../common/mavlink_msg_scaled_pressure.h           |  210 ++
 .../common/mavlink_msg_servo_output_raw.h          |  342 ++
 .../mavlink_msg_set_global_position_setpoint_int.h |  232 ++
 .../common/mavlink_msg_set_gps_global_origin.h     |  210 ++
 .../mavlink_msg_set_local_position_setpoint.h      |  276 ++
 .../include_v1.0/common/mavlink_msg_set_mode.h     |  188 +
 .../mavlink_msg_set_roll_pitch_yaw_speed_thrust.h  |  254 ++
 .../common/mavlink_msg_set_roll_pitch_yaw_thrust.h |  254 ++
 .../common/mavlink_msg_state_correction.h          |  320 ++
 .../include_v1.0/common/mavlink_msg_statustext.h   |  160 +
 .../include_v1.0/common/mavlink_msg_sys_status.h   |  408 ++
 .../include_v1.0/common/mavlink_msg_system_time.h  |  166 +
 .../include_v1.0/common/mavlink_msg_vfr_hud.h      |  254 ++
 .../common}/mavlink_msg_vicon_position_estimate.h  |  198 +-
 .../common}/mavlink_msg_vision_position_estimate.h |  198 +-
 .../common}/mavlink_msg_vision_speed_estimate.h    |  148 +-
 .../GCS_MAVLink/include_v1.0/common/testsuite.h    | 3908 ++++++++++++++++++++
 .../GCS_MAVLink/include_v1.0/common/version.h      |   12 +
 .../GCS_MAVLink/include_v1.0/mavlink_helpers.h     |  488 +++
 libraries/GCS_MAVLink/include_v1.0/mavlink_types.h |  182 +
 libraries/GCS_MAVLink/include_v1.0/protocol.h      |  319 ++
 .../message_definitions/ardupilotmega.xml          |  132 +
 libraries/GCS_MAVLink/message_definitions/test.xml |   31 +
 .../message_definitions_v1.0/ardupilotmega.xml     |  177 +
 .../message_definitions_v1.0/common.xml            | 1536 ++++++++
 .../message_definitions_v1.0/minimal.xml           |   16 +
 .../message_definitions_v1.0/pixhawk.xml           |  193 +
 .../GCS_MAVLink/message_definitions_v1.0/slugs.xml |  144 +
 .../GCS_MAVLink/message_definitions_v1.0/test.xml  |   31 +
 .../message_definitions_v1.0/ualberta.xml          |   54 +
 libraries/RC_Channel/RC_Channel.cpp                |    2 +-
 libraries/RC_Channel/RC_Channel.h                  |    8 +-
 libraries/RC_Channel/RC_Channel_aux.cpp            |    2 +-
 libraries/RC_Channel/RC_Channel_aux.h              |    1 +
 355 files changed, 43388 insertions(+), 22115 deletions(-)
 delete mode 100644 ArduCopter/CMakeLists.txt
 delete mode 100644 ArduPlane/.gitignore
 delete mode 100644 ArduPlane/CMakeLists.txt
 create mode 100644 ArduPlane/Mavlink_compat.h
 create mode 100644 Tools/ArdupilotMegaPlanner/Camera.Designer.cs
 create mode 100644 Tools/ArdupilotMegaPlanner/Camera.cs
 create mode 100644 Tools/ArdupilotMegaPlanner/Camera.resx
 create mode 100755 Tools/scripts/format.sh
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_ap_adc.h
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_digicam_configure.h
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_digicam_control.h
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_mount_configure.h
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_mount_control.h
 create mode 100644 libraries/GCS_MAVLink/include/ardupilotmega/mavlink_msg_mount_status.h
 delete mode 100644 libraries/GCS_MAVLink/include/bittest.c
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_attitude_controller_output.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_attitude_new.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_full_state.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_position_controller_output.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_request_dynamic_gyro_calibration.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_request_static_calibration.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_set_roll_pitch_yaw.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_set_roll_pitch_yaw_speed.h
 delete mode 100644 libraries/GCS_MAVLink/include/common/mavlink_msg_waypoint_set_global_reference.h
 delete mode 100644 libraries/GCS_MAVLink/include/documentation.dox
 delete mode 100644 libraries/GCS_MAVLink/include/minimal/mavlink.h
 delete mode 100644 libraries/GCS_MAVLink/include/minimal/mavlink_msg_heartbeat.h
 delete mode 100644 libraries/GCS_MAVLink/include/minimal/minimal.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_attitude_control.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_aux_status.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_brief_feature.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_control_status.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_data_transmission_handshake.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_debug_vect.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_encapsulated_data.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_encapsulated_image.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_get_image_ack.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_image_available.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_image_trigger_control.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_image_triggered.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_manual_control.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_marker.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_pattern_detected.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_point_of_interest.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_point_of_interest_connection.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_position_control_offset_set.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_position_control_setpoint.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_position_control_setpoint_set.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_raw_aux.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_request_data_stream.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_request_dynamic_gyro_calibration.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_request_static_calibration.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_set_altitude.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_set_cam_shutter.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_watchdog_command.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_watchdog_heartbeat.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_watchdog_process_info.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/mavlink_msg_watchdog_process_status.h
 delete mode 100644 libraries/GCS_MAVLink/include/pixhawk/pixhawk.h
 delete mode 100644 libraries/GCS_MAVLink/include/slugs/mavlink.h
