From https://code.google.com/p/ardupilot-mega
   c9f4213..901dd6f  APM_Camera -> origin/APM_Camera
   31ca0f5..d7f634e  master     -> origin/master
Updating 31ca0f5..d7f634e
Fast-forward
 .gitignore                                         |    4 +
 Tools/ArduPPM/ATMega32U2/LUFA/Doxygen.conf         | 1563 ++++++++++++++++++++
 .../ArduPPM/ATMega32U2/LUFA/DriverStubs/Buttons.h  |   85 ++
 .../ATMega32U2/LUFA/DriverStubs/Dataflash.h        |  185 +++
 .../ArduPPM/ATMega32U2/LUFA/DriverStubs/Joystick.h |   97 ++
 Tools/ArduPPM/ATMega32U2/LUFA/DriverStubs/LEDs.h   |  124 ++
 .../LUFA/Drivers/Board/ATAVRUSBRF01/Buttons.h      |   97 ++
 .../LUFA/Drivers/Board/ATAVRUSBRF01/LEDs.h         |  140 ++
 .../ATMega32U2/LUFA/Drivers/Board/BENITO/Buttons.h |   97 ++
 .../ATMega32U2/LUFA/Drivers/Board/BENITO/LEDs.h    |  129 ++
 .../LUFA/Drivers/Board/BUMBLEB/Buttons.h           |  102 ++
 .../LUFA/Drivers/Board/BUMBLEB/Joystick.h          |  119 ++
 .../ATMega32U2/LUFA/Drivers/Board/BUMBLEB/LEDs.h   |  137 ++
 .../ATMega32U2/LUFA/Drivers/Board/Buttons.h        |  118 ++
 .../ATMega32U2/LUFA/Drivers/Board/Dataflash.h      |  207 +++
 .../LUFA/Drivers/Board/EVK527/AT45DB321C.h         |   98 ++
 .../ATMega32U2/LUFA/Drivers/Board/EVK527/Buttons.h |  103 ++
 .../LUFA/Drivers/Board/EVK527/Dataflash.h          |  183 +++
 .../LUFA/Drivers/Board/EVK527/Joystick.h           |  118 ++
 .../ATMega32U2/LUFA/Drivers/Board/EVK527/LEDs.h    |  134 ++
 .../ATMega32U2/LUFA/Drivers/Board/JMDBU2/Buttons.h |   97 ++
 .../ATMega32U2/LUFA/Drivers/Board/JMDBU2/LEDs.h    |  128 ++
 .../ATMega32U2/LUFA/Drivers/Board/Joystick.h       |  109 ++
 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/Board/LEDs.h |  185 +++
 .../LUFA/Drivers/Board/RZUSBSTICK/LEDs.h           |  162 ++
 .../LUFA/Drivers/Board/STK525/AT45DB321C.h         |   98 ++
 .../ATMega32U2/LUFA/Drivers/Board/STK525/Buttons.h |  103 ++
 .../LUFA/Drivers/Board/STK525/Dataflash.h          |  183 +++
 .../LUFA/Drivers/Board/STK525/Joystick.h           |  118 ++
 .../ATMega32U2/LUFA/Drivers/Board/STK525/LEDs.h    |  137 ++
 .../LUFA/Drivers/Board/STK526/AT45DB642D.h         |  108 ++
 .../ATMega32U2/LUFA/Drivers/Board/STK526/Buttons.h |  103 ++
 .../LUFA/Drivers/Board/STK526/Dataflash.h          |  183 +++
 .../LUFA/Drivers/Board/STK526/Joystick.h           |  115 ++
 .../ATMega32U2/LUFA/Drivers/Board/STK526/LEDs.h    |  137 ++
 .../ATMega32U2/LUFA/Drivers/Board/TEENSY/LEDs.h    |  128 ++
 .../ATMega32U2/LUFA/Drivers/Board/Temperature.c    |   60 +
 .../ATMega32U2/LUFA/Drivers/Board/Temperature.h    |  124 ++
 .../LUFA/Drivers/Board/USBKEY/AT45DB642D.h         |  108 ++
 .../ATMega32U2/LUFA/Drivers/Board/USBKEY/Buttons.h |   97 ++
 .../LUFA/Drivers/Board/USBKEY/Dataflash.h          |  191 +++
 .../LUFA/Drivers/Board/USBKEY/Joystick.h           |  118 ++
 .../ATMega32U2/LUFA/Drivers/Board/USBKEY/LEDs.h    |  137 ++
 .../LUFA/Drivers/Board/USBTINYMKII/Buttons.h       |   97 ++
 .../LUFA/Drivers/Board/USBTINYMKII/LEDs.h          |  127 ++
 .../LUFA/Drivers/Board/XPLAIN/AT45DB642D.h         |  108 ++
 .../LUFA/Drivers/Board/XPLAIN/Dataflash.h          |  189 +++
 .../ATMega32U2/LUFA/Drivers/Board/XPLAIN/LEDs.h    |  128 ++
 .../ATMega32U2/LUFA/Drivers/Misc/TerminalCodes.h   |  195 +++
 .../ATMega32U2/LUFA/Drivers/Peripheral/ADC.h       |   71 +
 .../LUFA/Drivers/Peripheral/AVRU4U6U7/ADC.h        |  391 +++++
 .../LUFA/Drivers/Peripheral/AVRU4U6U7/TWI.h        |  154 ++
 .../ATMega32U2/LUFA/Drivers/Peripheral/SPI.h       |  191 +++
 .../ATMega32U2/LUFA/Drivers/Peripheral/Serial.c    |   53 +
 .../ATMega32U2/LUFA/Drivers/Peripheral/Serial.h    |  166 +++
 .../LUFA/Drivers/Peripheral/SerialStream.c         |   53 +
 .../LUFA/Drivers/Peripheral/SerialStream.h         |  115 ++
 .../ATMega32U2/LUFA/Drivers/Peripheral/TWI.c       |   74 +
 .../ATMega32U2/LUFA/Drivers/Peripheral/TWI.h       |   71 +
 .../ATMega32U2/LUFA/Drivers/USB/Class/Audio.h      |   78 +
 .../ATMega32U2/LUFA/Drivers/USB/Class/CDC.h        |   83 +
 .../LUFA/Drivers/USB/Class/Common/Audio.h          |  406 +++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Common/CDC.h |  179 +++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Common/HID.h |  195 +++
 .../LUFA/Drivers/USB/Class/Common/MIDI.h           |  191 +++
 .../LUFA/Drivers/USB/Class/Common/MassStorage.h    |  322 ++++
 .../LUFA/Drivers/USB/Class/Common/Printer.h        |   85 ++
 .../LUFA/Drivers/USB/Class/Common/RNDIS.h          |  303 ++++
 .../LUFA/Drivers/USB/Class/Common/RNDISConstants.h |  121 ++
 .../LUFA/Drivers/USB/Class/Common/StillImage.h     |  146 ++
 .../LUFA/Drivers/USB/Class/Device/Audio.c          |   89 ++
 .../LUFA/Drivers/USB/Class/Device/Audio.h          |  327 ++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Device/CDC.c |  310 ++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Device/CDC.h |  342 +++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Device/HID.c |  194 +++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Device/HID.h |  212 +++
 .../LUFA/Drivers/USB/Class/Device/MIDI.c           |  126 ++
 .../LUFA/Drivers/USB/Class/Device/MIDI.h           |  184 +++
 .../LUFA/Drivers/USB/Class/Device/MassStorage.c    |  230 +++
 .../LUFA/Drivers/USB/Class/Device/MassStorage.h    |  168 +++
 .../LUFA/Drivers/USB/Class/Device/RNDIS.c          |  477 ++++++
 .../LUFA/Drivers/USB/Class/Device/RNDIS.h          |  176 +++
 .../ATMega32U2/LUFA/Drivers/USB/Class/HID.h        |   84 ++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/CDC.c   |  464 ++++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/CDC.h   |  347 +++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/HID.c   |  368 +++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/HID.h   |  314 ++++
 .../LUFA/Drivers/USB/Class/Host/HIDParser.c        |  359 +++++
 .../LUFA/Drivers/USB/Class/Host/HIDParser.h        |  357 +++++
 .../LUFA/Drivers/USB/Class/Host/HIDReportData.h    |  141 ++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/MIDI.c  |  189 +++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/MIDI.h  |  205 +++
 .../LUFA/Drivers/USB/Class/Host/MassStorage.c      |  611 ++++++++
 .../LUFA/Drivers/USB/Class/Host/MassStorage.h      |  352 +++++
 .../LUFA/Drivers/USB/Class/Host/Printer.c          |  256 ++++
 .../LUFA/Drivers/USB/Class/Host/Printer.h          |  237 +++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/RNDIS.c |  476 ++++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/Host/RNDIS.h |  294 ++++
 .../LUFA/Drivers/USB/Class/Host/StillImage.c       |  423 ++++++
 .../LUFA/Drivers/USB/Class/Host/StillImage.h       |  332 +++++
 .../ATMega32U2/LUFA/Drivers/USB/Class/MIDI.h       |   86 ++
 .../LUFA/Drivers/USB/Class/MassStorage.h           |   83 +
 .../ATMega32U2/LUFA/Drivers/USB/Class/Printer.h    |   80 +
 .../ATMega32U2/LUFA/Drivers/USB/Class/RNDIS.h      |   83 +
 .../ATMega32U2/LUFA/Drivers/USB/Class/StillImage.h |   78 +
 .../LUFA/Drivers/USB/HighLevel/ConfigDescriptor.c  |  141 ++
 .../LUFA/Drivers/USB/HighLevel/ConfigDescriptor.h  |  286 ++++
 .../LUFA/Drivers/USB/HighLevel/DeviceStandardReq.c |  395 +++++
 .../LUFA/Drivers/USB/HighLevel/DeviceStandardReq.h |  165 ++
 .../ATMega32U2/LUFA/Drivers/USB/HighLevel/Events.c |   38 +
 .../ATMega32U2/LUFA/Drivers/USB/HighLevel/Events.h |  364 +++++
 .../LUFA/Drivers/USB/HighLevel/HostStandardReq.c   |  179 +++
 .../LUFA/Drivers/USB/HighLevel/HostStandardReq.h   |  117 ++
 .../LUFA/Drivers/USB/HighLevel/StdDescriptors.h    |  645 ++++++++
 .../LUFA/Drivers/USB/HighLevel/StdRequestType.h    |  229 +++
 .../LUFA/Drivers/USB/HighLevel/StreamCallbacks.h   |   86 ++
 .../LUFA/Drivers/USB/HighLevel/USBMode.h           |  138 ++
 .../LUFA/Drivers/USB/HighLevel/USBTask.c           |   88 ++
 .../LUFA/Drivers/USB/HighLevel/USBTask.h           |  204 +++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Device.c  |   52 +
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Device.h  |  222 +++
 .../LUFA/Drivers/USB/LowLevel/Endpoint.c           |  340 +++++
 .../LUFA/Drivers/USB/LowLevel/Endpoint.h           | 1357 +++++++++++++++++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Host.c    |  345 +++++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Host.h    |  492 ++++++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/OTG.h     |  154 ++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Pipe.c    |  296 ++++
 .../ATMega32U2/LUFA/Drivers/USB/LowLevel/Pipe.h    | 1153 +++++++++++++++
 .../Template/Template_Endpoint_Control_R.c         |   45 +
 .../Template/Template_Endpoint_Control_W.c         |   54 +
 .../USB/LowLevel/Template/Template_Endpoint_RW.c   |   79 +
 .../USB/LowLevel/Template/Template_Pipe_RW.c       |   82 +
 .../LUFA/Drivers/USB/LowLevel/USBController.c      |  271 ++++
 .../LUFA/Drivers/USB/LowLevel/USBController.h      |  465 ++++++
 .../LUFA/Drivers/USB/LowLevel/USBInterrupt.c       |  250 ++++
 .../LUFA/Drivers/USB/LowLevel/USBInterrupt.h       |  105 ++
 Tools/ArduPPM/ATMega32U2/LUFA/Drivers/USB/USB.h    |  395 +++++
 Tools/ArduPPM/ATMega32U2/LUFA/License.txt          |   17 +
 .../ArduPPM/ATMega32U2/LUFA/ManPages/AboutLUFA.txt |   20 +
 .../ATMega32U2/LUFA/ManPages/AlternativeStacks.txt |   62 +
 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/Author.jpg  |  Bin 0 -> 28410 bytes
 .../LUFA/ManPages/BuildingLinkableLibraries.txt    |   22 +
 .../ArduPPM/ATMega32U2/LUFA/ManPages/ChangeLog.txt |  993 +++++++++++++
 .../ATMega32U2/LUFA/ManPages/CompileTimeTokens.txt |  200 +++
 .../ATMega32U2/LUFA/ManPages/CompilingApps.txt     |   30 +
 .../ATMega32U2/LUFA/ManPages/ConfiguringApps.txt   |   87 ++
 .../LUFA/ManPages/DevelopingWithLUFA.txt           |   22 +
 .../ATMega32U2/LUFA/ManPages/DeviceSupport.txt     |   41 +
 .../LUFA/ManPages/DirectorySummaries.txt           |  171 +++
 .../ArduPPM/ATMega32U2/LUFA/ManPages/Donating.txt  |   24 +
 .../ATMega32U2/LUFA/ManPages/FutureChanges.txt     |   38 +
 .../ATMega32U2/LUFA/ManPages/GettingStarted.txt    |   26 +
 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/Groups.txt  |   20 +
 Tools/ArduPPM/ATMega32U2/LUFA/ManPages/LUFA.png    |  Bin 0 -> 10296 bytes
 .../LUFA/ManPages/LUFAPoweredProjects.txt          |   87 ++
 .../ATMega32U2/LUFA/ManPages/LUFAvsAtmelStack.txt  |   46 +
 .../ATMega32U2/LUFA/ManPages/LibraryApps.txt       |  114 ++
 .../ATMega32U2/LUFA/ManPages/LibraryResources.txt  |   35 +
 .../ATMega32U2/LUFA/ManPages/LicenseInfo.txt       |   21 +
 .../ArduPPM/ATMega32U2/LUFA/ManPages/MainPage.txt  |   45 +
 .../LUFA/ManPages/MigrationInformation.txt         |  529 +++++++
 .../ATMega32U2/LUFA/ManPages/ProgrammingApps.txt   |   27 +
 .../ATMega32U2/LUFA/ManPages/SchedulerOverview.txt |   35 +
 .../LUFA/ManPages/SoftwareBootloaderJump.txt       |   68 +
 .../ATMega32U2/LUFA/ManPages/VIDAndPIDValues.txt   |  423 ++++++
 .../ATMega32U2/LUFA/ManPages/WhyUseLUFA.txt        |   46 +
 .../LUFA/ManPages/WritingBoardDrivers.txt          |   26 +
 .../ArduPPM/ATMega32U2/LUFA/Scheduler/Scheduler.c  |   98 ++
 .../ArduPPM/ATMega32U2/LUFA/Scheduler/Scheduler.h  |  294 ++++
 Tools/ArduPPM/ATMega32U2/LUFA/Version.h            |   51 +
 Tools/ArduPPM/ATMega32U2/LUFA/makefile             |   75 +
 .../Projects/arduino-usbserial/Arduino-usbserial.c |  256 ++++
 .../Projects/arduino-usbserial/Arduino-usbserial.h |   79 +
 .../Projects/arduino-usbserial/Board/LEDs.h        |  110 ++
 .../Projects/arduino-usbserial/Descriptors.c       |  286 ++++
 .../Projects/arduino-usbserial/Descriptors.h       |   88 ++
 .../arduino-usbserial/Lib/LightweightRingBuff.h    |  197 +++
 .../ATMega32U2/Projects/arduino-usbserial/makefile |  779 ++++++++++
 .../Projects/arduino-usbserial/ppm_encoder.txt     |   26 +
 .../Projects/arduino-usbserial/readme.txt          |   14 +
 Tools/ArduPPM/ATMega32U2/ppm_encoder.txt           |   19 +
 Tools/ArduPPM/ATMega32U2/readme.txt                |   52 +
 Tools/ArduPPM/Libraries/PPM_Encoder.h              |  718 +++++++++
 Tools/ArduPPM/Libraries/readme.txt                 |    2 +
 .../WorkBasket/Jeti Duplex/Jetibox/JetiBox.cpp     |  166 +++
 .../WorkBasket/Jeti Duplex/Jetibox/JetiBox.h       |   51 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/APM_Config.h   |  925 ++++++++++++
 .../X-DIY_Jeti_V2/X-DIY/APM_Config.h.reference     |  914 ++++++++++++
 .../X-DIY_Jeti_V2/X-DIY/APM_Config_xplane.h        |   19 +
 .../X-DIY_Jeti_V2/X-DIY/ArduPilotMega.pde          |  845 +++++++++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/Attitude.pde   |  343 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/DCM.pde        |  387 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/EEPROM map.txt |  389 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/EEPROM.pde     |  286 ++++
 .../X-DIY_Jeti_V2/X-DIY/GCS_Ardupilot.pde          |  176 +++
 .../X-DIY_Jeti_V2/X-DIY/GCS_DebugTerminal.pde      | 1258 ++++++++++++++++
 .../X-DIY_Jeti_V2/X-DIY/GCS_IMU_ouput.pde          |  192 +++
 .../X-DIY_Jeti_V2/X-DIY/GCS_Jason_text.pde         |  238 +++
 .../X-DIY_Jeti_V2/X-DIY/GCS_Standard.pde           |  371 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/GCS_XDIY.pde   |    9 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/GCS_Xplane.pde |  127 ++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/HIL_output.pde |   78 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/Jeti.pde       |  264 ++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/Log.pde        |  596 ++++++++
 .../X-DIY_Jeti_V2/X-DIY/command description.txt    |   75 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/commands.pde   |  228 +++
 .../X-DIY_Jeti_V2/X-DIY/commands_process.pde       |  480 ++++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/config.h       |  569 +++++++
 .../X-DIY_Jeti_V2/X-DIY/control_modes.pde          |   58 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/debug.pde      |   70 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/defines.h      |  345 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/events.pde     |  226 +++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/navigation.pde |  230 +++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/radio.pde      |  180 +++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/sensors.pde    |   65 +
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/setup.pde      |  410 +++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/system.pde     |  491 ++++++
 .../Jeti Duplex/X-DIY_Jeti_V2/X-DIY/test.pde       |  433 ++++++
 .../X-DIY_Jeti_V2/libraries/APM_ADC/APM_ADC.cpp    |  149 ++
 .../X-DIY_Jeti_V2/libraries/APM_ADC/APM_ADC.h      |   24 +
 .../APM_ADC/examples/APM_ADC_test/APM_ADC_test.pde |   33 +
 .../X-DIY_Jeti_V2/libraries/APM_ADC/keywords.txt   |    3 +
 .../libraries/APM_BMP085/APM_BMP085.cpp            |  243 +++
 .../libraries/APM_BMP085/APM_BMP085.h              |   34 +
 .../examples/APM_BMP085_test/APM_BMP085_test.pde   |   41 +
 .../libraries/APM_BMP085/keywords.txt              |    5 +
 .../libraries/APM_BinComm/APM_BinComm.cpp          |  206 +++
 .../libraries/APM_BinComm/APM_BinComm.h            |  267 ++++
 .../libraries/APM_BinComm/keywords.txt             |    6 +
 .../libraries/APM_BinComm/protocol/protocol.def    |  224 +++
 .../libraries/APM_BinComm/protocol/protocol.h      | 1301 ++++++++++++++++
 .../libraries/APM_BinComm/protocol/protogen.awk    |  174 +++
 .../libraries/APM_BinComm/test/Makefile            |   14 +
 .../libraries/APM_BinComm/test/WProgram.h          |   15 +
 .../libraries/APM_BinComm/test/test.cpp            |  110 ++
 .../libraries/APM_Compass/APM_Compass.cpp          |  235 +++
 .../libraries/APM_Compass/APM_Compass.h            |   69 +
 .../examples/APM_Compass_test/APM_Compass_test.pde |   87 ++
 .../libraries/APM_Compass/keywords.txt             |   19 +
 .../libraries/APM_FastSerial/APM_FastSerial.cpp    |  150 ++
 .../libraries/APM_FastSerial/APM_FastSerial.h      |   25 +
 .../examples/APM_FastSerial/APM_FastSerial.pde     |   91 ++
 .../libraries/APM_FastSerial/keywords.txt          |    2 +
 .../X-DIY_Jeti_V2/libraries/APM_RC/APM_RC.cpp      |  193 +++
 .../X-DIY_Jeti_V2/libraries/APM_RC/APM_RC.h        |   24 +
 .../APM_RC/examples/APM_radio/APM_radio.pde        |   31 +
 .../X-DIY_Jeti_V2/libraries/APM_RC/keywords.txt    |    8 +
 .../libraries/APM_RC_QUAD/APM_RC_QUAD.cpp          |  169 +++
 .../libraries/APM_RC_QUAD/APM_RC_QUAD.h            |   21 +
 .../examples/APM_radio_quad/APM_radio_quad.pde     |   31 +
 .../libraries/APM_RC_QUAD/keywords.txt             |    5 +
 .../libraries/AP_Common/AP_Common.cpp              |   17 +
 .../X-DIY_Jeti_V2/libraries/AP_Common/AP_Common.h  |   53 +
 .../X-DIY_Jeti_V2/libraries/AP_Common/c++.cpp      |   21 +
 .../libraries/AP_Common/examples/menu/menu.pde     |   45 +
 .../libraries/AP_Common/include/menu.h             |  138 ++
 .../X-DIY_Jeti_V2/libraries/AP_Common/keywords.txt |    4 +
 .../X-DIY_Jeti_V2/libraries/AP_Common/menu.cpp     |  129 ++
 .../libraries/AP_Compass/AP_Compass.cpp            |  115 ++
 .../libraries/AP_Compass/AP_Compass.h              |   17 +
 .../X-DIY_Jeti_V2/libraries/AP_Compass/Compass.h   |   23 +
 .../examples/AP_Compass_test/AP_Compass_test.pde   |   40 +
 .../libraries/AP_Compass/keywords.txt              |   15 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS.h        |   13 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_406.cpp  |   81 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_406.h    |   32 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_Auto.cpp |  162 ++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_Auto.h   |   52 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_IMU.cpp  |  224 +++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_IMU.h    |   44 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_MTK.cpp  |  146 ++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_MTK.h    |   87 ++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_NMEA.cpp |  246 +++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_NMEA.h   |   60 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_None.h   |   13 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_SIRF.cpp |  193 +++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_SIRF.h   |   96 ++
 .../libraries/AP_GPS/AP_GPS_UBLOX.cpp              |  192 +++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/AP_GPS_UBLOX.h  |  124 ++
 .../X-DIY_Jeti_V2/libraries/AP_GPS/GPS.cpp         |   35 +
 .../X-DIY_Jeti_V2/libraries/AP_GPS/GPS.h           |  150 ++
 .../AP_GPS/examples/GPS_406_test/GPS_406_test.pde  |   58 +
 .../examples/GPS_AUTO_test/GPS_AUTO_test.pde       |   59 +
 .../AP_GPS/examples/GPS_MTK_test/GPS_MTK_test.pde  |   56 +
 .../examples/GPS_NMEA_test/GPS_NMEA_test.pde       |   57 +
 .../examples/GPS_UBLOX_test/GPS_UBLOX_test.pde     |   56 +
 .../X-DIY_Jeti_V2/libraries/AP_Math/AP_Math.h      |    7 +
 .../X-DIY_Jeti_V2/libraries/AP_Math/keywords.txt   |   29 +
 .../X-DIY_Jeti_V2/libraries/AP_Math/matrix3.h      |  134 ++
 .../X-DIY_Jeti_V2/libraries/AP_Math/vector2.h      |  158 ++
 .../X-DIY_Jeti_V2/libraries/AP_Math/vector3.h      |  183 +++
 .../libraries/AP_Navigation/Navigation.cpp         |  249 ++++
 .../libraries/AP_Navigation/Navigation.h           |   76 +
 .../examples/Navigation/Navigation.pde             |  152 ++
 .../Navigation_simple/Navigation_simple.pde        |   28 +
 .../X-DIY_Jeti_V2/libraries/DCM/DCM.cpp            |  472 ++++++
 .../Jeti Duplex/X-DIY_Jeti_V2/libraries/DCM/DCM.h  |  147 ++
 .../libraries/DCM/examples/DCM_test/DCM_test.pde   |   38 +
 .../libraries/DataFlash/DataFlash.cpp              |  342 +++++
 .../X-DIY_Jeti_V2/libraries/DataFlash/DataFlash.h  |   86 ++
 .../examples/DataFlash_test/DataFlash_test.pde     |   99 ++
 .../X-DIY_Jeti_V2/libraries/DataFlash/keywords.txt |   14 +
 .../libraries/FastSerial/FastSerial.cpp            |  348 +++++
 .../libraries/FastSerial/FastSerial.h              |  261 ++++
 .../FastSerial/examples/FastSerial/FastSerial.pde  |   55 +
 .../libraries/FastSerial/keywords.txt              |    7 +
 .../X-DIY_Jeti_V2/libraries/GPS_IMU/.DS_Store      |  Bin 0 -> 6148 bytes
 .../X-DIY_Jeti_V2/libraries/GPS_IMU/GPS_IMU.cpp    |  279 ++++
