# SkyViper has only one physical GPS but can also take from mavlink:
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_MAV_ENABLED 1

# enable only the QUAD frame
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1

# SkyViper isn't going to sprout new compasses:
define COMPASS_MAX_SENSORS 1
define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define AP_COMPASS_BMM150_ENABLED 1
# avoid trying to detect BMM150 backends; the one compass is
#specifed as part of PCNC1:
define AP_COMPASS_BMM150_DETECT_BACKENDS_ENABLED 0

define BARO_MAX_INSTANCES 1
define INS_MAX_INSTANCES 1

# SkyViper doesn't have any rangefinder, but might get mavlink?
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_MAVLINK_ENABLED 1

# SkyViper doesn't have RPM sensors:
define AP_RPM_ENABLED 0

# SkyViper doesn't have a gripper:
define AP_GRIPPER_ENABLED 0

# SkyViper doesn't have serially-connected LEDs:
define AP_SERIALLED_ENABLED 0

# SkyViper has a very limited set of blinkenlights
define AP_NOTIFY_NCP5623_ENABLED 0
define AP_NOTIFY_PCA9685_ENABLED 0
define AP_NOTIFY_TOSHIBALED_ENABLED 0
undef AP_NOTIFY_OREOLED_ENABLED
define AP_NOTIFY_OREOLED_ENABLED 0
define HAL_MAVLINK_INTERVALS_FROM_FILES_ENABLED 0

define AP_INERTIALSENSOR_BATCHSAMPLER_ENABLED 0

# SkyViper really doesn't need advanced failsafe features:
define AP_ADVANCEDFAILSAFE_ENABLED 0

// EKF3 features:
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_BODY_ODOM 0

// video on SkyViper is via the Sonix
define AP_VIDEOTX_ENABLED 0

// good luck fitting a winch onto SkyViper:
define AP_WINCH_ENABLED 0

define AP_CAMERA_BACKEND_DEFAULT_ENABLED 0
define AP_CAMERA_MAVLINK_ENABLED 1

// remove RC Protocol support:
define AP_RCPROTOCOL_BACKEND_DEFAULT_ENABLED 0

// few prelcnad backends are applicable
define AC_PRECLAND_BACKEND_DEFAULT_ENABLED 0
define AC_PRECLAND_COMPANION_ENABLED 1

// no proximity sensors are applicable:
define AP_PROXIMITY_BACKEND_DEFAULT_ENABLED 0
define AP_PROXIMITY_MAV_ENABLED 1

# can't fit visual odometry cameras on!
define AP_VISUALODOM_BACKEND_DEFAULT_ENABLED 0
define AP_VISUALODOM_MAV_ENABLED 1

// no OSD on SkyViper
define OSD_ENABLED 0
define OSD_PARAM_ENABLED 0

// no MSP:
define HAL_WITH_MSP_DISPLAYPORT 0
define HAL_MSP_ENABLED 0

// no UCP ADSB sensors:
define HAL_ADSB_UCP_ENABLED 0

// no auxiliary temperature sensors:
define AP_TEMPERATURE_SENSOR_ENABLED 0

// no LTM telemetry
define AP_LTM_TELEM_ENABLED 0

// no buttons on SkyViper:
define HAL_BUTTON_ENABLED 0

AUTOBUILD_TARGETS Copter
